"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD'
( cd Source ; make clean )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD/Source'
"
"1","make[2]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD/Source'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/AMD'
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/SuiteSparse_config'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/SuiteSparse_config'
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD'
( cd Lib ; make -f ""/Users/aliciaireland/opt/anaconda3/lib/R/etc/Makeconf"" -f Makefile )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD/Lib'
x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vector"
"1","ize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_aat.c -o cholmod_aat.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_add.c -o cholmod_add.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_band.c -o cholmod_band.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_change_factor.c -o cholmod_change_factor.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_common.c -o cholmod_common.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_complex.c -o cholmod_complex.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_copy.c -o cholmod_copy.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_dense.c -o cholmod_dense.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_error.c -o cholmod_error.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_factor.c -o cholmod_factor.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_memory.c -o cholmod_memory.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_sparse.c -o cholmod_sparse.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_transpose.c -o cholmod_transpose.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_triplet.c -o cholmod_triplet.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Core/cholmod_version.c -o cholmod_version.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Check/cholmod_check.c -o cholmod_check.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Check/cholmod_read.c -o cholmod_read.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Check/cholmod_write.c -o cholmod_write.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_amd.c -o cholmod_amd.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_analyze.c -o cholmod_analyze.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_colamd.c -o cholmod_colamd.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_etree.c -o cholmod_etree.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_factorize.c -o cholmod_factorize.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_postorder.c -o cholmod_postorder.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_rcond.c -o cholmod_rcond.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_resymbol.c -o cholmod_resymbol.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_rowcolcounts.c -o cholmod_rowcolcounts.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_rowfac.c -o cholmod_rowfac.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -I../../AMD/Include -I../../AMD/Source -I../../COLAMD/Include -I../Include -I../../SuiteSparse_config -DNPARTITION -DNPRINT  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes"
"1","/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ../Cholesky/cholmod_solve.c -o cholmod_solve.o
"
